Attaching 1 probe...
304.17 KBytes/sec


@[systemd-logind]: 1
@[systemd-journal]: 1
@[gsd-color]: 2
@[systemd]: 4
@[rtkit-daemon]: 7
@[gdbus]: 15
@[gsd-housekeepin]: 36
@[getconf]: 44
@[df]: 45
@[awk]: 80
@[avahi-daemon]: 108
@[sh]: 112
@[irqbalance]: 114
@[tmux: server]: 224
@[date]: 280
@[gnome-terminal-]: 280
@[Xorg]: 283
@[gnome-shell]: 515
@[InputThread]: 573
@[mv]: 869
@[sed]: 1232
@[tmux]: 1232
@[stat]: 2016
@[byobu-status]: 363480
@[ipc-static]: 16777216

Attaching 1 probe...
613.83 KBytes/sec


@[systemd-timesyn]: 1
@[systemd-journal]: 1
@[systemd-udevd]: 1
@[gmain]: 2
@[systemd]: 4
@[rtkit-daemon]: 4
@[df]: 18
@[bash]: 19
@[getconf]: 24
@[awk]: 32
@[irqbalance]: 57
@[sh]: 58
@[tmux: server]: 114
@[date]: 140
@[Xorg]: 187
@[InputThread]: 374
@[mv]: 429
@[gnome-shell]: 471
@[nano]: 557
@[sed]: 638
@[tmux]: 638
@[gnome-terminal-]: 838
@[stat]: 1028
@[byobu-status]: 187132
@[ipc-static]: 8388608

Attaching 1 probe...
1219.04 KBytes/sec


@[systemd-journal]: 1
@[gsd-power]: 2
@[gsd-color]: 2
@[rtkit-daemon]: 2
@[bash]: 3
@[upowerd]: 4
@[gdbus]: 5
@[df]: 9
@[getconf]: 12
@[awk]: 16
@[sh]: 30
@[gsd-housekeepin]: 36
@[irqbalance]: 38
@[tmux: server]: 60
@[date]: 75
@[Xorg]: 106
@[gnome-shell]: 201
@[InputThread]: 212
@[nano]: 222
@[mv]: 242
@[sed]: 330
@[tmux]: 330
@[gnome-terminal-]: 424
@[stat]: 540
@[byobu-status]: 97339
@[ipc-static]: 4194304

Attaching 1 probe...
2413.02 KBytes/sec


@[systemd-journal]: 1
@[rtkit-daemon]: 2
@[gmain]: 2
@[systemd]: 2
@[avahi-daemon]: 6
@[getconf]: 8
@[df]: 9
@[awk]: 16
@[sh]: 18
@[gnome-shell]: 20
@[tmux: server]: 36
@[date]: 45
@[gnome-terminal-]: 48
@[mv]: 154
@[sed]: 198
@[tmux]: 198
@[stat]: 324
@[byobu-status]: 58457
@[ipc-static]: 2097152

Attaching 1 probe...
4825.49 KBytes/sec


@[ibus-portal]: 1
@[gnome-keyring-d]: 1
@[systemd-journal]: 1
@[gmain]: 2
@[getconf]: 4
@[avahi-daemon]: 5
@[gdbus]: 6
@[threaded-ml]: 12
@[sh]: 12
@[gsd-media-keys]: 15
@[alsa-sink-bcm28]: 18
@[tmux: server]: 20
@[bash]: 24
@[date]: 25
@[Xorg]: 32
@[pulseaudio]: 34
@[mv]: 55
@[InputThread]: 64
@[gnome-shell]: 75
@[tmux]: 110
@[gnome-terminal-]: 111
@[sed]: 127
@[stat]: 180
@[byobu-status]: 32423
@[ipc-static]: 1048576

Attaching 1 probe...
9382.09 KBytes/sec


@[rtkit-daemon]: 1
@[systemd-journal]: 1
@[gmain]: 2
@[getconf]: 4
@[threaded-ml]: 5
@[gsd-media-keys]: 5
@[Xorg]: 6
